"scenario","co2","max","mean","min","obs"
"historical",2.66824996332499,0.003,-0.03,-0.03875,-0.0586764705882353
"historical",5.35592197770744,0.00216666666666667,-0.0285833333333333,-0.0374166666666667,0.0488235294117647
"historical",8.07016117793032,0.00158333333333333,-0.0271666666666667,-0.0360833333333333,0.0788235294117647
"historical",10.811830669252,0.00025,-0.0255833333333333,-0.0350833333333334,0.0463235294117647
"historical",13.6029291766165,-0.00133333333333333,-0.025,-0.0340833333333334,0.0488235294117647
"historical",16.4086928733376,-0.00333333333333333,-0.025,-0.0336666666666667,0.0488235294117647
"historical",19.2461665537945,-0.00575,-0.024,-0.033,-0.0511764705882353
"historical",22.1075914811426,-0.00775,-0.024,-0.0326666666666667,-0.146176470588235
"historical",24.9914975939493,-0.00983333333333333,-0.0235833333333333,-0.032,-0.0386764705882353
"historical",27.9036691197156,-0.0119166666666667,-0.023,-0.032,0.0688235294117647
"historical",30.7683952497091,-0.01375,-0.0236666666666667,-0.032,-0.0561764705882353
"historical",33.6202440059116,-0.0155,-0.0241666666666667,-0.031,-0.0911764705882353
"historical",36.4642801544916,-0.0170833333333333,-0.025,-0.031,-0.153676470588235
"historical",39.3239183853842,-0.0184166666666667,-0.025,-0.031,0.00132352941176472
"historical",42.2057942703827,-0.0195,-0.025,-0.0308333333333333,-0.0486764705882353
"historical",45.1123579550733,-0.02,-0.0245,-0.03,0.0338235294117647
"historical",48.0217053137913,-0.0198333333333333,-0.024,-0.0299166666666667,0.0513235294117647
"historical",50.9565712798219,-0.019,-0.0230833333333333,-0.0288333333333333,0.0488235294117647
"historical",53.8996490664465,-0.0179166666666667,-0.0218333333333333,-0.0275833333333333,0.0613235294117647
"historical",56.8727585096397,-0.0165833333333333,-0.0204166666666667,-0.0259166666666667,0.0588235294117647
"historical",60.059870155382,-0.0149166666666667,-0.0183333333333333,-0.0238333333333333,0.0213235294117647
"historical",63.3811974228811,-0.0129166666666667,-0.0163333333333333,-0.0214166666666667,-0.00617647058823526
"historical",66.8287193021357,-0.0105833333333333,-0.0145833333333333,-0.019,0.0238235294117647
"historical",70.3784746497756,-0.00808333333333334,-0.0123333333333333,-0.0165,0.0163235294117647
"historical",73.9366618484189,-0.00541666666666667,-0.00966666666666667,-0.0139166666666667,-0.0211764705882353
"historical",77.5973095777438,-0.00291666666666667,-0.007,-0.0115,-0.00617647058823527
"historical",81.310611876414,-0.000583333333333333,-0.004,-0.00933333333333333,-0.0436764705882353
"historical",85.0742495122664,0.00158333333333333,-0.00166666666666667,-0.0075,0.271323529411765
"historical",88.8764192612385,0.0035,0.000333333333333333,-0.00591666666666667,0.331323529411765
"historical",92.7537419734614,0.00533333333333333,0.00241666666666667,-0.00483333333333333,0.0838235294117647
"historical",96.7416883442276,0.00716666666666667,0.00391666666666667,-0.004,0.0313235294117647
"historical",100.805648182761,0.009,0.00533333333333333,-0.00358333333333333,0.116323529411765
"historical",104.952551908422,0.0109166666666667,0.00675,-0.00266666666666667,0.0638235294117648
"historical",109.196173346462,0.0130833333333333,0.008,-0.00158333333333333,-0.00117647058823527
"historical",113.483168110414,0.01525,0.00966666666666667,-0.000333333333333333,-0.128676470588235
"historical",117.807431113041,0.01775,0.01175,0.00141666666666667,-0.133676470588235
"historical",122.165825077662,0.0204166666666667,0.014,0.00358333333333333,-0.113676470588235
"historical",126.594932255465,0.0233333333333333,0.0175833333333333,0.00625,-0.168676470588235
"historical",131.160427737711,0.0265833333333333,0.0221666666666667,0.00941666666666667,-0.0111764705882353
"historical",135.750546187193,0.03,0.0265,0.0126666666666667,0.111323529411765
"historical",140.567341701852,0.0335,0.0301666666666667,0.0163333333333333,-0.146176470588235
"historical",145.544923440373,0.0375,0.0336666666666667,0.0201666666666667,-0.0386764705882353
"historical",150.595374914619,0.0415833333333333,0.0370833333333333,0.0241666666666667,-0.121176470588235
"historical",155.676061378274,0.0458333333333333,0.0405833333333333,0.0281666666666667,-0.118676470588235
"historical",160.851631968962,0.0500833333333333,0.04375,0.0321666666666667,-0.101176470588235
"historical",166.155520678779,0.0541666666666667,0.0464166666666667,0.0361666666666667,-0.0586764705882353
"historical",171.545488755237,0.058,0.049,0.0395833333333333,0.0888235294117647
"historical",177.049820647527,0.0616666666666667,0.0515,0.04275,0.0888235294117647
"historical",182.668800310466,0.06475,0.0545,0.0453333333333333,-0.113676470588235
"historical",188.467589993504,0.0676666666666667,0.05825,0.04775,0.0163235294117647
"historical",194.479960283894,0.0703333333333333,0.0613333333333334,0.04975,0.116323529411765
"historical",200.64866852586,0.0729166666666666,0.0635,0.0516666666666667,0.0638235294117647
"historical",206.916449989646,0.0756666666666667,0.0651666666666667,0.0535833333333333,-0.0786764705882353
"historical",213.425182424415,0.0785,0.0675,0.05575,-0.168676470588235
"historical",220.004789635843,0.0816666666666667,0.0711666666666667,0.0583333333333333,-0.238676470588235
"historical",226.775319108327,0.0854166666666667,0.07475,0.06125,-0.0536764705882353
"historical",233.70512308271,0.0893333333333333,0.0778333333333333,0.0645833333333333,0.0238235294117647
"historical",240.99332531167,0.0935833333333333,0.082,0.0681666666666667,-0.133676470588235
"historical",248.202966346635,0.0980833333333333,0.08575,0.0719166666666667,-0.173676470588235
"historical",255.558664944652,0.102583333333333,0.0900833333333333,0.0756666666666667,-0.221176470588235
"historical",263.029621863966,0.107083333333333,0.09425,0.0794166666666667,-0.191176470588235
"historical",270.532634661355,0.111833333333333,0.0971666666666667,0.0831666666666667,-0.208676470588235
"historical",278.162405848288,0.116583333333333,0.10075,0.087,-0.136176470588235
"historical",286.049260599594,0.121416666666667,0.104583333333333,0.0908333333333333,-0.113676470588235
"historical",293.564915898236,0.126666666666667,0.108833333333333,0.0950833333333333,0.0788235294117647
"historical",301.024050334034,0.132333333333333,0.113916666666667,0.0993333333333333,0.136323529411765
"historical",308.706519419589,0.138083333333333,0.119916666666667,0.10375,-0.0861764705882353
"historical",316.537146128825,0.144583333333333,0.12575,0.108166666666667,-0.213676470588235
"historical",324.306680899291,0.151333333333333,0.130833333333333,0.113,-0.0611764705882353
"historical",331.624260959631,0.158416666666667,0.136333333333333,0.117583333333333,-0.00617647058823528
"historical",339.582089313012,0.1655,0.142083333333333,0.122166666666667,0.0338235294117647
"historical",347.221748372406,0.172333333333333,0.14775,0.1265,0.0738235294117648
"historical",355.075892498733,0.17825,0.153,0.130666666666667,-0.00867647058823529
"historical",363.403817528192,0.183416666666667,0.157083333333333,0.1345,0.0163235294117647
"historical",371.782635637799,0.187916666666667,0.160916666666667,0.138,0.0188235294117647
"historical",380.217450773305,0.192,0.164583333333333,0.141416666666667,0.0563235294117647
"historical",388.603129093853,0.195833333333333,0.167666666666667,0.1445,0.186323529411765
"historical",397.341655231589,0.1995,0.170666666666667,0.1475,0.0813235294117647
"historical",406.071801823037,0.20325,0.174,0.15075,0.0913235294117647
"historical",415.089517437108,0.207166666666667,0.177916666666667,0.154,-0.0711764705882353
"historical",423.974764275971,0.211166666666667,0.182,0.157416666666667,0.136323529411765
"historical",432.591974960744,0.21525,0.185583333333333,0.160833333333333,0.198823529411765
"historical",440.932607902765,0.219833333333333,0.19,0.1645,0.153823529411765
"historical",449.527430107888,0.224916666666667,0.194583333333333,0.1685,-0.0111764705882353
"historical",458.484363817697,0.230083333333333,0.199583333333333,0.1725,0.136323529411765
"historical",467.667035426184,0.2355,0.205083333333333,0.17675,0.0888235294117647
"historical",477.288862389048,0.241,0.209833333333333,0.180833333333333,0.136323529411765
"historical",487.238336005846,0.247,0.2135,0.185166666666667,0.283823529411765
"historical",496.965752529245,0.253,0.217833333333333,0.189583333333333,0.286323529411765
"historical",506.950784288018,0.259,0.222416666666667,0.193916666666667,0.271323529411765
"historical",517.440499332122,0.265166666666667,0.227166666666667,0.19825,0.371323529411765
"historical",528.095360400352,0.27125,0.231666666666667,0.2025,0.356323529411765
"historical",538.722079940275,0.27675,0.235666666666667,0.2065,0.321323529411765
"historical",549.408307766234,0.28175,0.24,0.21025,0.348823529411765
"historical",560.156286814311,0.285833333333333,0.243666666666667,0.213333333333333,0.471323529411765
"historical",570.00432956051,0.289333333333333,0.24675,0.216083333333333,0.348823529411765
"historical",580.209586361872,0.292333333333333,0.249,0.21875,0.196323529411765
"historical",590.898131124516,0.295,0.250916666666667,0.220833333333333,0.241323529411765
"historical",601.796197325013,0.297333333333333,0.252583333333333,0.222666666666667,0.181323529411765
"historical",612.466005550344,0.29975,0.254083333333333,0.2245,0.173823529411765
"historical",624.104186076028,0.302083333333333,0.255916666666667,0.2265,0.0963235294117647
"historical",636.388351766581,0.304333333333333,0.257916666666667,0.22825,0.251323529411765
"historical",648.84249244338,0.306,0.260333333333333,0.22925,0.323823529411765
"historical",661.565035165628,0.307583333333333,0.262833333333333,0.23,0.388823529411765
"historical",674.522005555727,0.309333333333333,0.265416666666667,0.229,0.196323529411765
"historical",688.207167762305,0.311583333333333,0.267833333333333,0.227666666666667,0.138823529411765
"historical",702.468109813355,0.3145,0.270333333333333,0.225333333333333,0.0763235294117647
"historical",717.060729209272,0.318166666666667,0.273416666666667,0.221833333333333,0.296323529411765
"historical",731.966915345754,0.322583333333333,0.27675,0.21775,0.306323529411765
"historical",747.426063680514,0.327416666666667,0.280416666666667,0.213083333333333,0.286323529411765
"historical",762.842126161413,0.333,0.285083333333333,0.208333333333333,0.231323529411765
"historical",778.03540095597,0.339,0.28875,0.203,0.308823529411765
"historical",793.423913842766,0.345,0.292583333333333,0.196416666666667,0.261323529411765
"historical",809.198324029874,0.351166666666667,0.296,0.188416666666667,0.296323529411765
"historical",825.343621896931,0.357583333333333,0.299833333333333,0.17925,0.0463235294117647
"historical",841.824954283825,0.364166666666667,0.30425,0.169083333333333,0.153823529411765
"historical",858.719091888414,0.371416666666667,0.309583333333333,0.15925,0.206323529411765
"historical",875.922912034301,0.379,0.3155,0.150083333333333,0.238823529411765
"historical",893.765987677639,0.3875,0.321666666666667,0.142666666666667,0.171323529411765
"historical",912.487942293302,0.396583333333333,0.3285,0.1365,0.313823529411765
"historical",932.293245687566,0.406416666666667,0.336166666666667,0.13175,0.273823529411765
"historical",952.613386263943,0.417083333333333,0.344416666666667,0.12925,0.153823529411765
"historical",973.543360595596,0.4285,0.354583333333333,0.131833333333333,0.261323529411765
"historical",995.299597713809,0.441583333333333,0.3665,0.138916666666667,0.403823529411765
"historical",1016.87530138072,0.455166666666667,0.379416666666667,0.1495,0.183823529411765
"historical",1038.3687580471,0.4695,0.39425,0.162666666666667,0.241323529411765
"historical",1060.69344484202,0.484583333333333,0.41,0.178,0.148823529411765
"historical",1083.45246904102,0.5,0.426583333333333,0.1965,0.453823529411765
"historical",1106.78036316199,0.516333333333333,0.444416666666667,0.218333333333333,0.348823529411765
"historical",1130.50482073237,0.534,0.463166666666667,0.243583333333333,0.436323529411765
"historical",1154.25909480148,0.552416666666667,0.4825,0.270833333333333,0.541323529411765
"historical",1177.54163743742,0.571333333333333,0.50275,0.29825,0.586323529411765
"historical",1200.68970814767,0.58975,0.52175,0.322666666666667,0.396323529411765
"historical",1224.12674101925,0.608,0.5395,0.344833333333333,0.571323529411765
"historical",1248.23762840473,0.626333333333333,0.5575,0.366166666666667,0.408823529411765
"historical",1273.09915575612,0.644583333333333,0.5755,0.386916666666667,0.401323529411765
"historical",1298.33331665351,0.663,0.593,0.4065,0.441323529411765
"historical",1324.30784055958,0.68125,0.611,0.425583333333333,0.578823529411765
"historical",1351.1928783345,0.699916666666667,0.629083333333333,0.445083333333333,0.633823529411765
"historical",1378.48396483355,0.719,0.647416666666667,0.465,0.523823529411765
"historical",1406.16167157619,0.738083333333333,0.664916666666667,0.48475,0.698823529411765
"historical",1434.26979276069,0.756916666666667,0.681833333333333,0.503666666666667,0.676323529411765
"historical",1461.66014847965,0.774833333333333,0.698083333333333,0.5225,0.473823529411765
"historical",1489.29441826626,0.791583333333333,0.713833333333333,0.54025,0.521323529411765
"historical",1517.06666077227,0.80725,0.727583333333333,0.55725,0.576323529411765
"historical",1545.29100238119,0.823,0.740666666666667,0.57425,0.726323529411765
"historical",1574.17137070347,0.8385,0.754083333333333,0.591833333333333,0.613823529411765
"historical",1604.91393453359,0.854333333333333,0.767916666666667,0.6095,0.758823529411765
"historical",1633.59364721255,0.870333333333333,0.78175,0.627583333333333,0.901323529411765
"historical",1662.53267261348,0.886666666666667,0.796333333333333,0.646666666666667,0.666323529411765
"historical",1692.7025807769,0.903583333333333,0.811583333333333,0.665833333333333,0.668823529411765
"historical",1722.92074697622,0.920416666666667,0.826583333333333,0.684916666666667,0.811323529411765
"historical",1754.33181292576,0.937416666666667,0.8415,0.704833333333333,0.881323529411765
"historical",1787.17219080221,0.955333333333333,0.857583333333333,0.725583333333333,0.878823529411765
"historical",1821.18732517264,0.97425,0.873916666666667,0.748,0.803823529411765
"historical",1855.7919308831,0.993916666666667,0.8915,0.770666666666667,0.943823529411765
"historical",1891.6465065793,1.01408333333333,0.9095,0.7935,0.903823529411765
"historical",1927.74673118942,1.03466666666667,0.927833333333333,0.8155,0.921323529411765
"historical",1964.66639151647,1.05558333333333,0.94675,0.835916666666667,0.796323529411765
"historical",2001.9942972346,1.077,0.965833333333333,0.855583333333334,0.926323529411765
"historical",2040.46505870163,1.09875,0.984166666666667,0.874,0.996323529411765
"historical",2079.73731568609,1.12133333333333,1.003,0.891916666666667,0.881323529411765
"historical",2119.94114663447,1.14541666666667,1.02191666666667,0.9095,0.906323529411765
"historical",2160.5469952068,1.17308333333333,1.0425,0.9275,0.936323529411765
"historical",2201.83304425752,1.20425,1.06433333333333,0.945916666666667,1.00632352941176
"historical",2243.29089527183,1.23875,1.08658333333333,0.964666666666667,1.14882352941176
"historical",2284.2111975484,1.27783333333333,1.11025,0.984,1.26382352941176
"historical",2325.47923043606,1.32158333333333,1.13633333333333,1.00391666666667,1.17882352941176
"historical",2367.59191620524,1.37008333333333,1.1635,1.02441666666667,1.10132352941177
"historical",2410.63753777355,1.42291666666667,1.19166666666667,1.04525,1.22632352941176
"ssp119",2240.98577055514,1.15832196493425,1.07,0.986657896359122,NA
"ssp119",2280.24669688357,1.19111520438077,1.09442698688693,1.00335739724418,NA
"ssp119",2319.61582324281,1.2251616421496,1.12004905193271,1.0211157729196,NA
"ssp119",2359.09314963287,1.2603546791452,1.14639811271146,1.03924179753247,NA
"ssp119",2398.67867605375,1.29530974022935,1.17179686982236,1.05557183811607,NA
"ssp119",2438.37240250544,1.33067331684825,1.19666574607303,1.0705744229337,NA
"ssp119",2476.38148340369,1.36673886508699,1.22290911532144,1.08750969971561,NA
"ssp119",2512.70591874852,1.40262851954766,1.24815231792377,1.10261994184337,NA
"ssp119",2547.34570853992,1.43728920747853,1.27123565389639,1.11489694506878,NA
"ssp119",2580.30085277789,1.46898631028194,1.29264797338667,1.1269741766528,NA
