"scenario","co2","max","mean","min","obs"
"ssp119",2611.57135146243,1.50263686576316,1.31502237669099,1.13889355949788,NA
"ssp119",2641.15720459354,1.53506782037155,1.33794603434323,1.15326496200102,NA
"ssp119",2669.05841217123,1.56534206887258,1.35945294073147,1.16694330474602,NA
"ssp119",2695.27497419548,1.59384118738475,1.37844996465023,1.177551216274,NA
"ssp119",2719.8068906663,1.62168499410473,1.39724306898485,1.18821369570031,NA
"ssp119",2742.6541615837,1.64653401993437,1.41469595110867,1.19920397455409,NA
"ssp119",2764.26421429129,1.6719004466609,1.43027585310754,1.20616915757504,NA
"ssp119",2784.63704878908,1.69709735787984,1.44524629442606,1.21243399713588,NA
"ssp119",2803.77266507707,1.71929477249099,1.45905445702025,1.21876116774138,NA
"ssp119",2821.67106315526,1.73828429116225,1.47055267087258,1.22382285339894,NA
"ssp119",2838.33224302364,1.75736356739329,1.48126036277353,1.22796838818902,NA
"ssp119",2853.75620468223,1.77480078664637,1.49123947324701,1.2317824936425,NA
"ssp119",2867.94294813101,1.78934979252,1.4994343893511,1.23506832971031,NA
"ssp119",2880.89247336999,1.80297661156447,1.50652930675932,1.23665563215053,NA
"ssp119",2892.60478039917,1.81684042976244,1.51426268268614,1.23970074996846,NA
"ssp119",2903.07986921855,1.8285945761578,1.52082834132028,1.24210063205253,NA
"ssp119",2912.71248531177,1.83825659144856,1.5253147525072,1.24301681833284,NA
"ssp119",2921.50262867882,1.8465541717955,1.52992783812811,1.24479713197473,NA
"ssp119",2929.45029931971,1.85385873919515,1.53399372646951,1.24712412692598,NA
"ssp119",2936.55549723445,1.86193790231971,1.53755018343668,1.24744671750091,NA
"ssp119",2942.81822242301,1.86799185253336,1.53931438168743,1.24579087160694,NA
"ssp119",2948.23847488542,1.87167015018722,1.53836170183641,1.24182235565602,NA
"ssp119",2952.81625462167,1.87717333487978,1.53819369829229,1.23695651076549,NA
"ssp119",2956.55156163175,1.8816025266522,1.53796187440829,1.23354499317332,NA
"ssp119",2959.44439591567,1.88404697137922,1.53736530413555,1.23040824017105,NA
"ssp119",2961.49475747343,1.88693843180025,1.5366411738613,1.22792861618802,NA
"ssp126",2240.98577055514,1.16722123973425,1.07,0.981038420297519,NA
"ssp126",2280.26875427981,1.20313315860838,1.09568894127575,0.99850620723454,NA
"ssp126",2319.68199543155,1.23802900499888,1.12187973313379,1.01652095095522,NA
"ssp126",2359.22549401035,1.2730828966556,1.14761902443993,1.03412095062844,NA
"ssp126",2398.8992500162,1.31110320314725,1.1730188618791,1.05205334887764,NA
"ssp126",2438.70326344911,1.34965567913036,1.19952082553013,1.06940699230797,NA
"ssp126",2478.00031790412,1.38508495313214,1.22487604891814,1.08480454928275,NA
"ssp126",2516.79041338123,1.42061286772633,1.24953138922889,1.10098459295021,NA
"ssp126",2555.07354988043,1.45514992843726,1.2725331329507,1.11691970658436,NA
"ssp126",2592.84972740173,1.4921454297145,1.29597468448893,1.13187484673992,NA
"ssp126",2630.11894594512,1.52367761482808,1.32137098358775,1.14635702699976,NA
"ssp126",2666.88120551061,1.55634513646677,1.34337161573136,1.16052068195195,NA
"ssp126",2703.1365060982,1.58548144119557,1.36650703755018,1.17526677996965,NA
"ssp126",2738.88484770788,1.61661439960649,1.38803304469846,1.18960880353679,NA
"ssp126",2774.12623033966,1.64900126145736,1.4105271760795,1.20356722965053,NA
"ssp126",2808.86065399353,1.67911401262606,1.4315059987464,1.21762710514589,NA
"ssp126",2842.77255355085,1.70826033710038,1.4512224023802,1.2305056379333,NA
"ssp126",2875.86192901162,1.73623736486213,1.4699526405061,1.24130874864099,NA
"ssp126",2908.12878037584,1.76352301786333,1.48836345927484,1.25244882976295,NA
"ssp126",2939.5731076435,1.79124507153005,1.50501379923445,1.26222642877124,NA
"ssp126",2970.19491081461,1.81427410576266,1.52057038051061,1.27001876004345,NA
"ssp126",2999.99418988917,1.83838209765412,1.53599333246156,1.27838772360505,NA
"ssp126",3028.97094486718,1.86420281896473,1.55024426408298,1.28609968063459,NA
"ssp126",3057.12517574863,1.88807048128664,1.56538204450264,1.2940456213405,NA
"ssp126",3084.45688253353,1.91128111546808,1.58029078146976,1.30228744804771,NA
"ssp126",3110.96606522188,1.93278849237558,1.59319207762646,1.31039538736574,NA
"ssp126",3136.62068355194,1.95437072790343,1.60591840460354,1.31748023023224,NA
"ssp126",3161.42073752372,1.97762406962239,1.61869848507267,1.325086996607,NA
"ssp126",3185.36622713721,1.99997144516892,1.63117530638446,1.33000607923305,NA
"ssp126",3208.45715239241,2.01977443745564,1.64044236378981,1.33539503729209,NA
"ssp126",3230.69351328933,2.03777676589328,1.65059479967906,1.34092693074009,NA
"ssp126",3252.07530982796,2.05369923552633,1.66157634800354,1.34584076139906,NA
"ssp126",3272.60254200831,2.0836454897373,1.67115672498357,1.34896781140091,NA
"ssp126",3292.27520983037,2.09884430936137,1.67877239173036,1.35181067576379,NA
"ssp126",3311.09331329414,2.11358161290472,1.68676116654634,1.35546568357918,NA
"ssp126",3329.05685239962,2.12684212094463,1.69456875106394,1.35649804235596,NA
"ssp126",2240.98577055514,1.16722123973425,1.07,0.981038420297519,NA
"ssp126",2280.26875427981,1.20313315860838,1.09568894127575,0.99850620723454,NA
"ssp126",2319.68199543155,1.23802900499888,1.12187973313379,1.01652095095522,NA
"ssp126",2359.22549401035,1.2730828966556,1.14761902443993,1.03412095062844,NA
"ssp126",2398.8992500162,1.31110320314725,1.1730188618791,1.05205334887764,NA
"ssp126",2438.70326344911,1.34965567913036,1.19952082553013,1.06940699230797,NA
"ssp126",2478.00031790412,1.38508495313214,1.22487604891814,1.08480454928275,NA
"ssp126",2516.79041338123,1.42061286772633,1.24953138922889,1.10098459295021,NA
"ssp126",2555.07354988043,1.45514992843726,1.2725331329507,1.11691970658436,NA
"ssp126",2592.84972740173,1.4921454297145,1.29597468448893,1.13187484673992,NA
"ssp126",2630.11894594512,1.52367761482808,1.32137098358775,1.14635702699976,NA
"ssp126",2666.88120551061,1.55634513646677,1.34337161573136,1.16052068195195,NA
"ssp126",2703.1365060982,1.58548144119557,1.36650703755018,1.17526677996965,NA
"ssp126",2738.88484770788,1.61661439960649,1.38803304469846,1.18960880353679,NA
"ssp126",2774.12623033966,1.64900126145736,1.4105271760795,1.20356722965053,NA
"ssp126",2808.86065399353,1.67911401262606,1.4315059987464,1.21762710514589,NA
"ssp126",2842.77255355085,1.70826033710038,1.4512224023802,1.2305056379333,NA
"ssp126",2875.86192901162,1.73623736486213,1.4699526405061,1.24130874864099,NA
"ssp126",2908.12878037584,1.76352301786333,1.48836345927484,1.25244882976295,NA
"ssp126",2939.5731076435,1.79124507153005,1.50501379923445,1.26222642877124,NA
"ssp126",2970.19491081461,1.81427410576266,1.52057038051061,1.27001876004345,NA
"ssp126",2999.99418988917,1.83838209765412,1.53599333246156,1.27838772360505,NA
"ssp126",3028.97094486718,1.86420281896473,1.55024426408298,1.28609968063459,NA
"ssp126",3057.12517574863,1.88807048128664,1.56538204450264,1.2940456213405,NA
"ssp126",3084.45688253353,1.91128111546808,1.58029078146976,1.30228744804771,NA
"ssp126",3110.96606522188,1.93278849237558,1.59319207762646,1.31039538736574,NA
"ssp126",3136.62068355194,1.95437072790343,1.60591840460354,1.31748023023224,NA
"ssp126",3161.42073752372,1.97762406962239,1.61869848507267,1.325086996607,NA
"ssp126",3185.36622713721,1.99997144516892,1.63117530638446,1.33000607923305,NA
"ssp126",3208.45715239241,2.01977443745564,1.64044236378981,1.33539503729209,NA
"ssp126",3230.69351328933,2.03777676589328,1.65059479967906,1.34092693074009,NA
"ssp126",3252.07530982796,2.05369923552633,1.66157634800354,1.34584076139906,NA
"ssp126",3272.60254200831,2.0836454897373,1.67115672498357,1.34896781140091,NA
"ssp126",3292.27520983037,2.09884430936137,1.67877239173036,1.35181067576379,NA
"ssp126",3311.09331329414,2.11358161290472,1.68676116654634,1.35546568357918,NA
"ssp126",3329.05685239962,2.12684212094463,1.69456875106394,1.35649804235596,NA
"ssp245",2240.98180228075,1.16155261619267,1.07,0.977915357911748,NA
"ssp245",2280.43031467864,1.19592775345478,1.093672513449,0.996658599007229,NA
"ssp245",2320.17858145119,1.23100857303316,1.11868991705735,1.01446873914179,NA
"ssp245",2360.22660259838,1.2670065945939,1.14402802890893,1.03112786486953,NA
"ssp245",2400.57437812024,1.30373558489595,1.16968139295141,1.04809248646032,NA
"ssp245",2441.22190801674,1.34451010859475,1.1967052610144,1.06710953921105,NA
"ssp245",2482.15229117884,1.37957471665598,1.22256997485836,1.08670853196482,NA
"ssp245",2523.36552760654,1.41439203884905,1.24809632012394,1.10548726220401,NA
"ssp245",2564.86161729984,1.44855004183608,1.2734380429364,1.12159504668443,NA
"ssp245",2606.64056025873,1.48185835698813,1.29961700799865,1.13803834537686,NA
"ssp245",2648.70235648321,1.5152810077407,1.324407481323,1.15040581929833,NA
"ssp245",2691.04700597329,1.5482779192253,1.34797316096574,1.16832425024132,NA
"ssp245",2733.67450872897,1.58228415790353,1.37232125223957,1.18590845548611,NA
"ssp245",2776.58486475025,1.61652678746735,1.39957969043138,1.20441470169836,NA
"ssp245",2819.77807403712,1.65123071674392,1.42480834322624,1.22316753525767,NA
"ssp245",2863.25413658959,1.68605620362041,1.44971350548487,1.24170731799365,NA
"ssp245",2906.80788288993,1.72013121834542,1.4729887604646,1.25923933443001,NA
"ssp245",2950.43931293817,1.75257850532261,1.49621676382431,1.27539404382379,NA
"ssp245",2994.14842673428,1.7860857320457,1.51820304070149,1.29173240750615,NA
"ssp245",3037.93522427828,1.8188374675364,1.53957087278536,1.30930119781222,NA
"ssp245",3081.79970557016,1.85065719109639,1.56088314295607,1.32584069426109,NA
"ssp245",3125.74187060993,1.88254560132826,1.58390005177532,1.34256947155648,NA
"ssp245",3169.76171939758,1.91443460984783,1.60770284303019,1.35957332405798,NA
"ssp245",3213.85925193311,1.94849667689449,1.63196518617233,1.37828279326111,NA
"ssp245",3258.03446821652,1.98245366088461,1.65591600463837,1.39722861324975,NA
"ssp245",3302.28736824782,2.0156675743558,1.67910550919137,1.41474805166019,NA
"ssp245",3346.46119728024,2.05000045274365,1.7036997356143,1.43155026029314,NA
"ssp245",3390.55595531379,2.08432055943449,1.72844596520845,1.4497289218283,NA
"ssp245",3434.57164234845,2.11846585869644,1.75347559549073,1.46805624426957,NA
"ssp245",3478.50825838424,2.15294410283411,1.77586168220674,1.48555784444184,NA
"ssp245",3522.36580342116,2.19306987339149,1.79751919509849,1.50244204728369,NA
"ssp245",3566.14427745919,2.22547510297684,1.82128012464365,1.51812471974246,NA
"ssp245",3609.84368049836,2.25994008070911,1.8467276352736,1.53373928106144,NA
"ssp245",3653.46401253864,2.29482055417511,1.86850938257786,1.54996025166343,NA
"ssp245",3697.00527358004,2.32606999516595,1.8891409329591,1.56469101809912,NA
"ssp245",3740.46746362257,2.36704574052664,1.91254470268263,1.58057229604519,NA
"ssp370",2240.98180228075,1.16700153762063,1.07,0.980464399088475,NA
"ssp370",2281.26241634418,1.19955516580569,1.0935736124719,0.9958705771555,NA
"ssp370",2322.67488644779,1.23360637018059,1.11909558259289,1.01356388556988,NA
"ssp370",2365.21921259159,1.26941016238614,1.14547610506028,1.03127538851157,NA
"ssp370",2408.89539477557,1.30872553711835,1.17046031755272,1.04836313956044,NA
"ssp370",2453.70343299974,1.34639977879296,1.19581557481857,1.06668155903102,NA
"ssp370",2499.31540333319,1.38248608447997,1.22228178775181,1.08467856871832,NA
"ssp370",2545.7313057759,1.4182486655758,1.248367602907,1.10157739220906,NA
"ssp370",2592.95114032787,1.44895529708804,1.27427346300352,1.11890711267155,NA
"ssp370",2640.97490698912,1.48966202262563,1.29958539003647,1.13648089397362,NA
"ssp370",2689.80260575963,1.52519161882304,1.3248405040071,1.15430241876233,NA
"ssp370",2739.43423663942,1.56127668775855,1.35136571412966,1.17267961715709,NA
"ssp370",2789.86979962847,1.5977620047859,1.37889897826953,1.19135747674057,NA
"ssp370",2841.10929472678,1.63068267321336,1.40777946690224,1.21143693643894,NA
"ssp370",2893.15272193437,1.66807718994121,1.43587914344302,1.23079112447998,NA
"ssp370",2946.00008125123,1.70591232220047,1.46390392050869,1.25092346143805,NA
"ssp370",2999.41250161917,1.74462224396344,1.49305526764717,1.27138922749838,NA
"ssp370",3053.3899830382,1.78333198193426,1.52192065357856,1.29262483625056,NA
"ssp370",3107.93252550831,1.82306026642992,1.55010486791617,1.31259166818149,NA
"ssp370",3163.04012902952,1.86179115033172,1.57763521013283,1.33511085805616,NA
"ssp370",3218.71279360181,1.8997149298818,1.6054633905904,1.35730583231673,NA
"ssp370",3274.95051922518,1.94271329726689,1.63524557340947,1.3796227970395,NA
"ssp370",3331.75330589965,1.98185165523339,1.6661720377406,1.40204390704605,NA
"ssp370",3389.1211536252,2.02227788872417,1.69600455589023,1.42237542591688,NA
"ssp370",3447.05406240184,2.06222709673431,1.72513878843042,1.44565135854094,NA
"ssp370",3505.55203222956,2.10423368357949,1.75696499464044,1.47270189999844,NA
"ssp370",3564.49061093674,2.14262130334317,1.79072298350274,1.49816999884076,NA
"ssp370",3623.86979852337,2.1903220142124,1.82281948044665,1.52325655594535,NA
"ssp370",3683.68959498944,2.23223240813089,1.85187501012975,1.54711403207802,NA
"ssp370",3743.95000033497,2.27540849818093,1.88321181695987,1.57108759224045,NA
"ssp370",3804.65101455995,2.31889958997006,1.91604351227263,1.59512604734309,NA
"ssp370",3865.79263766438,2.3621322570703,1.94960770497108,1.61993783810265,NA
"ssp370",3927.37486964825,2.40501104728396,1.98198417065843,1.64483204439468,NA
"ssp370",3989.39771051158,2.44636710460861,2.01285718164127,1.66851102755595,NA
"ssp370",4051.86116025436,2.48892536338596,2.041732933282,1.69346211011707,NA
"ssp370",4114.76521887659,2.53366210715147,2.07630288021003,1.71688196695854,NA
"ssp585",2240.98577055514,1.17437716234499,1.07,0.980797236597051,NA
"ssp585",2281.05042130614,1.21096242620635,1.09674218128339,1.00044693530093,NA
"ssp585",2322.02699651052,1.24893572144951,1.12605118785927,1.02084536326327,NA
"ssp585",2363.91549616828,1.28947102835872,1.15518757178099,1.0391844862299,NA
"ssp585",2406.71592027942,1.33376969735916,1.18377023020687,1.05909116876961,NA
"ssp585",2450.42826884394,1.37497197011518,1.21363933690557,1.08047907572006,NA
"ssp585",2495.29904087458,1.41669415771431,1.24338251844927,1.10288479816433,NA
"ssp585",2541.32823637132,1.4612505011303,1.27589437277754,1.12496675288134,NA
"ssp585",2588.51585533419,1.49889647127684,1.30671236032576,1.14634025535616,NA
"ssp585",2636.86189776316,1.54140645941315,1.33671572815488,1.16517039333434,NA
"ssp585",2686.36636365825,1.58614889445672,1.3695509178175,1.18405882371876,NA
"ssp585",2737.02925301946,1.62791238070015,1.40179019251523,1.2069189971745,NA
"ssp585",2788.85056584677,1.6714289934177,1.43512490056797,1.23103296068042,NA
"ssp585",2841.8303021402,1.71639011758214,1.46896170779625,1.25406845255757,NA
"ssp585",2895.96846189975,1.75799784416669,1.50354814056525,1.27821733632585,NA
"ssp585",2951.26504512541,1.80137009523788,1.53684104309409,1.3007677115597,NA
"ssp585",3007.90953984894,1.84676251692891,1.57035152422975,1.32469491144507,NA
"ssp585",3065.90194607035,1.89219745423912,1.6041747241918,1.35053820207449,NA
"ssp585",3125.24226378963,1.9386406657988,1.63778673172398,1.37065841474875,NA
"ssp585",3185.93049300679,1.98465975276871,1.67263251593663,1.39481911935656,NA
"ssp585",3247.96663372183,2.03143247988012,1.70754715619732,1.41871558968487,NA
"ssp585",3311.35068593474,2.07786136408193,1.7429279573629,1.44328335765347,NA
"ssp585",3376.08264964553,2.12270322528942,1.77769758676863,1.46898034857904,NA
"ssp585",3442.16252485419,2.17092975248662,1.81369749890073,1.49606910106849,NA
"ssp585",3509.59031156073,2.22028141474206,1.85224677146092,1.52350482074265,NA
"ssp585",3578.36600976515,2.27240691198443,1.89285351198798,1.55157664939174,NA
"ssp585",3648.59396014333,2.32576901861784,1.93336265280548,1.58067277966755,NA
"ssp585",3720.27416269529,2.37690637311436,1.97122355335376,1.60845344939792,NA
"ssp585",3793.40661742102,2.43092218825535,2.01192122990518,1.63769697899592,NA
"ssp585",3867.99132432052,2.48734528383537,2.05413343386743,1.66789924274663,NA
"ssp585",3944.0282833938,2.54209226164554,2.09542973776691,1.69861401465796,NA
"ssp585",4021.51749464085,2.59793932565067,2.13742950568636,1.72816848058214,NA
"ssp585",4100.45895806166,2.65464533447817,2.17925673706683,1.75810584652963,NA
"ssp585",4180.85267365625,2.71058767467205,2.22064998272895,1.79291084118184,NA
"ssp585",4262.69864142462,2.77228184339126,2.26397633426314,1.82570627968577,NA
"ssp585",4345.99686136675,2.83006786311097,2.30834680952901,1.85963789120158,NA
